volume,current,doi,journal-title,title,start-end-page,author,type,datetime
464,Biological sciences April 2010,10.1038/nature08933,Nature,"Genetics, pathogenesis and clinical interventions in type 1 diabetes",", 1293–1300 (","Jeffrey A. Bluestone,Kevan Herold,George Eisenbarth",Review,29 April 2010
464,Biological sciences April 2010,10.1038/nature08947,Nature,"Dendritic organization of sensory input to cortical neurons ,in vivo",", 1307–1312 (","Hongbo Jia,Nathalie L. Rochefort,Xiaowei Chen,Arthur Konnerth",Article,29 April 2010
464,Biological sciences April 2010,10.1038/nature08965,Nature,Exceptional dinosaur fossils show ontogenetic development of early feathers,", 1338–1341 (","Xing Xu,Xiaoting Zheng,Hailu You",Letter,29 April 2010
464,Biological sciences April 2010,10.1038/nature08939,Nature,A role for host–parasite interactions in the horizontal transfer of transposons across phyla,", 1347–1350 (","Clément Gilbert,Sarah Schaack,John K. Pace II,Paul J. Brindley,Cédric Feschotte",Letter,29 April 2010
464,Biological sciences April 2010,10.1038/nature08990,Nature,"Genome, epigenome and RNA sequences of monozygotic twins discordant for multiple sclerosis ,Open",", 1351–1356 (","Sergio E. Baranzini,Joann Mudge,Jennifer C. van Velkinburgh,Pouya Khankhanian,Irina Khrebtukova,Neil A. Miller,Lu Zhang,Andrew D. Farmer,Callum J. Bell,Ryan W. Kim,Gregory D. May,Jimmy E. Woodward,Stacy J. Caillier,Joseph P. McElroy,Refujia Gomez,Marcelo J. Pando,Leonda E. Clendenen,Elena E. Ganusova,Faye D. Schilkey,Thiruvarangan Ramaraj,Omar A. Khan,Jim J. Huntley,Shujun Luo,Pui-yan Kwok,Thomas D. Wu,Gary P. Schroth,Jorge R. Oksenberg,Stephen L. Hauser,Stephen F. Kingsmore",Letter,29 April 2010
464,Biological sciences April 2010,10.1038/nature08938,Nature,NLRP3 inflammasomes are required for atherogenesis and activated by cholesterol crystals,", 1357–1361 (","Peter Duewell,Hajime Kono,Katey J. Rayner,Cherilyn M. Sirois,Gregory Vladimer,Franz G. Bauernfeind,George S. Abela,Luigi Franchi,Gabriel Nuñez,Max Schnurr,Terje Espevik,Egil Lien,Katherine A. Fitzgerald,Kenneth L. Rock,Kathryn J. Moore,Samuel D. Wright,Veit Hornung,Eicke Latz",Letter,29 April 2010
465,Biological sciences April 2010,10.1038/nature08971,Nature,Mutations of optineurin in amyotrophic lateral sclerosis,", 223–226 (","Hirofumi Maruyama,Hiroyuki Morino,Hidefumi Ito,Yuishin Izumi,Hidemasa Kato,Yasuhito Watanabe,Yoshimi Kinoshita,Masaki Kamada,Hiroyuki Nodera,Hidenori Suzuki,Osamu Komure,Shinya Matsuura,Keitaro Kobatake,Nobutoshi Morimoto,Koji Abe,Naoki Suzuki,Masashi Aoki,Akihiro Kawata,Takeshi Hirai,Takeo Kato,Kazumasa Ogasawara,Asao Hirano,Toru Takumi,Hirofumi Kusaka,Koichi Hagiwara,Ryuji Kaji,Hideshi Kawakami",Letter,28 April 2010
465,Biological sciences April 2010,10.1038/nature09032,Nature,G domain dimerization controls dynamin's assembly-stimulated GTPase activity,", 435–440 (","Joshua S. Chappie,Sharmistha Acharya,Marilyn Leonard,Sandra L. Schmid,Fred Dyda",Article,28 April 2010
465,Biological sciences April 2010,10.1038/nature08972,Nature,Structural basis of oligomerization in the stalk region of dynamin-like MxA,", 502–506 (","Song Gao,Alexander von der Malsburg,Susann Paeschke,Joachim Behlke,Otto Haller,Georg Kochs,Oliver Daumke",Letter,28 April 2010
465,Biological sciences April 2010,10.1038/nature09092,Nature,A dicer-independent miRNA biogenesis pathway that requires Ago catalysis,", 584–589 (","Sihem Cheloufi,Camila O. Dos Santos,Mark M. W. Chong,Gregory J. Hannon",Article,27 April 2010
465,Biological sciences April 2010,10.1038/nature08959,Nature,"Cis,-interactions between Notch and Delta generate mutually exclusive signalling states",", 86–90 (","David Sprinzak,Amit Lakhanpal,Lauren LeBon,Leah A. Santat,Michelle E. Fontes,Graham A. Anderson,Jordi Garcia-Ojalvo,Michael B. Elowitz",Letter,25 April 2010
465,Biological sciences April 2010,10.1038/nature09017,Nature,Aberrant silencing of imprinted genes on chromosome 12qF1 in mouse induced pluripotent stem cells,", 175–181 (","Matthias Stadtfeld,Effie Apostolou,Hidenori Akutsu,Atsushi Fukuda,Patricia Follett,Sridaran Natesan,Tomohiro Kono,Toshi Shioda,Konrad Hochedlinger",Article,25 April 2010
465,Biological sciences April 2010,10.1038/nature08993,Nature,"Stepwise [FeFe]-hydrogenase H-cluster assembly revealed in the structure of HydA,ΔEFG",", 248–251 (","David W. Mulder,Eric S. Boyd,Ranjana Sarma,Rachel K. Lange,James A. Endrizzi,Joan B. Broderick,John W. Peters",Letter,25 April 2010
464,Biological sciences April 2010,10.1038/nature08935,Nature,Lateral competition for cortical space by layer-specific horizontal circuits,", 1155–1160 (","Hillel Adesnik,Massimo Scanziani",Article,22 April 2010
464,Biological sciences April 2010,10.1038/nature08963,Nature,"Listeria monocytogenes, impairs SUMOylation for efficient infection",", 1192–1195 (","David Ribet,Mélanie Hamon,Edith Gouin,Marie-Anne Nahori,Francis Impens,Hélène Neyret-Kahn,Kris Gevaert,Joël Vandekerckhove,Anne Dejean,Pascale Cossart",Letter,22 April 2010
465,Biological sciences April 2010,10.1038/nature08960,Nature,Chemical genetics strategy identifies an HCV NS5A inhibitor with a potent clinical effect,", 96–100 (","Min Gao,Richard E. Nettles,Makonen Belema,Lawrence B. Snyder,Van N. Nguyen,Robert A. Fridell,Michael H. Serrano-Wu,David R. Langley,Jin-Hua Sun,Donald R. O’Boyle II,Julie A. Lemm,Chunfu Wang,Jay O. Knipe,Caly Chien,Richard J. Colonno,Dennis M. Grasela,Nicholas A. Meanwell,Lawrence G. Hamann",Letter,21 April 2010
465,Biological sciences April 2010,10.1038/nature09025,Nature,An RNA polymerase II- and AGO4-associated protein acts in RNA-directed DNA methylation,", 106–109 (","Zhihuan Gao,Hai-Liang Liu,Lucia Daxinger,Olga Pontes,Xinjian He,Weiqiang Qian,Huixin Lin,Mingtang Xie,Zdravko J. Lorkovic,Shoudong Zhang,Daisuke Miki,Xiangqiang Zhan,Dominique Pontier,Thierry Lagrange,Hailing Jin,Antonius J. M. Matzke,Marjori Matzke,Craig S. Pikaard,Jian-Kang Zhu",Letter,21 April 2010
466,Biological sciences May 2010,10.1038/nature09147,Nature,Relationship between nucleosome positioning and DNA methylation,", 388–392 (","Ramakrishna K. Chodavarapu,Suhua Feng,Yana V. Bernatavichute,Pao-Yang Chen,Hume Stroud,Yanchun Yu,Jonathan A. Hetzel,Frank Kuo,Jin Kim,Shawn J. Cokus,David Casero,Maria Bernal,Peter Huijser,Amander T. Clark,Ute Krämer,Sabeeha S. Merchant,Xiaoyu Zhang,Steven E. Jacobsen,Matteo Pellegrini",Letter,30 May 2010
465,Biological sciences April 2010,10.1038/nature08992,Nature,Oxidation of methane by a biological dicopper centre,", 115–119 (","Ramakrishnan Balasubramanian,Stephen M. Smith,Swati Rawat,Liliya A. Yatsunyk,Timothy L. Stemmler,Amy C. Rosenzweig",Letter,21 April 2010
465,Biological sciences April 2010,10.1038/nature08977,Nature,Cell signalling by microRNA165/6 directs gene dose-dependent root cell fate,", 316–321 (","Annelie Carlsbecker,Ji-Young Lee,Christina J. Roberts,Jan Dettmer,Satu Lehesranta,Jing Zhou,Ove Lindgren,Miguel A. Moreno-Risueno,Anne Vatén,Siripong Thitamadee,Ana Campilho,Jose Sebastian,John L. Bowman,Ykä Helariutta,Philip N. Benfey",Article,21 April 2010
465,Biological sciences April 2010,10.1038/nature09042,Nature,Putting brain training to the test,", 775–778 (","Adrian M. Owen,Adam Hampshire,Jessica A. Grahn,Robert Stenton,Said Dajani,Alistair S. Burns,Robert J. Howard,Clive G. Ballard",Letter,20 April 2010
466,Biological sciences May 2010,10.1038/nature09158,Nature,Phenotypic robustness conferred by apparently redundant transcriptional enhancers,", 490–493 (","Nicolás Frankel,Gregory K. Davis,Diego Vargas,Shu Wang,François Payre,David L. Stern",Letter,30 May 2010
465,Biological sciences May 2010,10.1038/nature09082,Nature,Principles of stop-codon reading on the ribosome,", 947–950 (","Johan Sund,Martin Andér,Johan Åqvist",Letter,30 May 2010
465,Biological sciences May 2010,10.1038/nature09066,Nature,The architecture of respiratory complex I,", 441–445 (","Rouslan G. Efremov,Rozbeh Baradaran,Leonid A. Sazanov",Article,27 May 2010
465,Biological sciences April 2010,10.1038/nature08946,Nature,The scaffold protein Ste5 directly controls a switch-like mating decision in yeast,", 101–105 (","Mohan K. Malleshaiah,Vahid Shahrezaei,Peter S. Swain,Stephen W. Michnick",Letter,18 April 2010
465,Biological sciences April 2010,10.1038/nature08950,Nature,X-ray crystal structure of the light-independent protochlorophyllide reductase,", 110–114 (","Norifumi Muraki,Jiro Nomata,Kozue Ebata,Tadashi Mizoguchi,Tomoo Shiba,Hitoshi Tamiaki,Genji Kurisu,Yuichi Fujita",Letter,18 April 2010
465,Biological sciences April 2010,10.1038/nature08964,Nature,"Native GABA,B, receptors are heteromultimers with a family of auxiliary subunits",", 231–235 (","Jochen Schwenk,Michaela Metz,Gerd Zolles,Rostislav Turecek,Thorsten Fritzius,Wolfgang Bildl,Etsuko Tarusawa,Akos Kulik,Andreas Unger,Klara Ivankova,Riad Seddik,Jim Y. Tiao,Mathieu Rajalu,Johana Trojanova,Volker Rohde,Martin Gassmann,Uwe Schulte,Bernd Fakler,Bernhard Bettler",Letter,18 April 2010
465,Biological sciences May 2010,10.1038/nature09019,Nature,A Late Cretaceous ceratopsian dinosaur from Europe with Asian affinities,", 466–468 (","Attila Ősi,Richard J. Butler,David B. Weishampel",Letter,27 May 2010
465,Biological sciences May 2010,10.1038/nature09068,Nature,Primitive soft-bodied cephalopods from the Cambrian,", 469–472 (","Martin R. Smith,Jean-Bernard Caron",Letter,27 May 2010
465,Biological sciences May 2010,10.1038/nature09004,Nature,The mutation spectrum revealed by paired genome sequences from a lung cancer patient,", 473–477 (","William Lee,Zhaoshi Jiang,Jinfeng Liu,Peter M. Haverty,Yinghui Guan,Jeremy Stinson,Peng Yue,Yan Zhang,Krishna P. Pant,Deepali Bhatt,Connie Ha,Stephanie Johnson,Michael I. Kennemer,Sankar Mohan,Igor Nazarenko,Colin Watanabe,Andrew B. Sparks,David S. Shames,Robert Gentleman,Frederic J. de Sauvage,Howard Stern,Ajay Pandita,Dennis G. Ballinger,Radoje Drmanac,Zora Modrusan,Somasekar Seshagiri,Zemin Zhang",Letter,27 May 2010
464,Biological sciences April 2010,10.1038/nature08927,Nature,"Evolution of self-compatibility in ,Arabidopsis, by a mutation in the male specificity gene",", 1342–1346 (","Takashi Tsuchimatsu,Keita Suwabe,Rie Shimizu-Inatsugi,Sachiyo Isokawa,Pavlos Pavlidis,Thomas Städler,Go Suzuki,Seiji Takayama,Masao Watanabe,Kentaro K. Shimizu",Letter,18 April 2010
464,Biological sciences April 2010,10.1038/nature08987,Nature,International network of cancer genome projects,", 993–998 (",The International Cancer Genome Consortium,Perspective,15 April 2010
466,Biological sciences July 2010,10.1038/nature09268,Nature,Global phytoplankton decline over the past century,", 591–596 (","Daniel G. Boyce,Marlon R. Lewis,Boris Worm",Article,29 July 2010
465,Biological sciences May 2010,10.1038/nature09001,Nature,Embolus extravasation is an alternative mechanism for cerebral microvascular recanalization,", 478–482 (","Carson K. Lam,Taehwan Yoo,Bennett Hiner,Zhiqiang Liu,Jaime Grutzendler",Letter,27 May 2010
465,Biological sciences May 2010,10.1038/nature09075,Nature,CD95 promotes tumour growth,", 492–496 (","Lina Chen,Sun-Mi Park,Alexei V. Tumanov,Annika Hau,Kenjiro Sawada,Christine Feig,Jerrold R. Turner,Yang-Xin Fu,Iris L. Romero,Ernst Lengyel,Marcus E. Peter",Letter,27 May 2010
465,Biological sciences May 2010,10.1038/nature09041,Nature,Distinct FGFs promote differentiation of excitatory and inhibitory synapses,", 783–787 (","Akiko Terauchi,Erin M. Johnson-Venkatesh,Anna B. Toth,Danish Javed,Michael A. Sutton,Hisashi Umemori",Letter,26 May 2010
466,Biological sciences July 2010,10.1038/nature09191,Nature,Pathogenic LRRK2 negatively regulates microRNA-mediated translational repression,", 637–641 (","Stephan Gehrke,Yuzuru Imai,Nicholas Sokol,Bingwei Lu",Letter,29 July 2010
466,Biological sciences July 2010,10.1038/nature09190,Nature,New class of gene-termini-associated human RNAs suggests a novel RNA copying mechanism,", 642–646 (","Philipp Kapranov,Fatih Ozsolak,Sang Woo Kim,Sylvain Foissac,Doron Lipson,Chris Hart,Steve Roels,Christelle Borel,Stylianos E. Antonarakis,A. Paula Monaghan,Bino John,Patrice M. Milos",Letter,29 July 2010
466,Biological sciences July 2010,10.1038/nature09208,Nature,Diverse somatic mutation patterns and pathway alterations in human cancers,", 869–873 (","Zhengyan Kan,Bijay S. Jaiswal,Jeremy Stinson,Vasantharajan Janakiraman,Deepali Bhatt,Howard M. Stern,Peng Yue,Peter M. Haverty,Richard Bourgon,Jianbiao Zheng,Martin Moorhead,Subhra Chaudhuri,Lynn P. Tomsho,Brock A. Peters,Kanan Pujara,Shaun Cordes,David P. Davis,Victoria E. H. Carlton,Wenlin Yuan,Li Li,Weiru Wang,Charles Eigenbrot,Joshua S. Kaminker,David A. Eberhard,Paul Waring,Stephan C. Schuster,Zora Modrusan,Zemin Zhang,David Stokoe,Frederic J. de Sauvage,Malek Faham,Somasekar Seshagiri",Letter,28 July 2010
465,Biological sciences May 2010,10.1038/nature09039,Nature,Structural basis for 5′-nucleotide base-specific recognition of guide RNA by human AGO2,", 818–822 (","Filipp Frank,Nahum Sonenberg,Bhushan Nagar",Letter,26 May 2010
465,Biological sciences May 2010,10.1038/nature09088,Nature,Structure of the bifunctional isocitrate dehydrogenase kinase/phosphatase,", 961–965 (","Jimin Zheng,Zongchao Jia",Letter,26 May 2010
465,Biological sciences May 2010,10.1038/nature09021,Nature,The folding cooperativity of a protein is controlled by its chain topology,", 637–640 (","Elizabeth A. Shank,Ciro Cecconi,Jesse W. Dill,Susan Marqusee,Carlos Bustamante",Letter,23 May 2010
465,Biological sciences May 2010,10.1038/nature09077,Nature,Small mammal diversity loss in response to late-Pleistocene climatic change,", 771–774 (","Jessica L. Blois,Jenny L. McGuire,Elizabeth A. Hadly",Letter,23 May 2010
466,Biological sciences July 2010,10.1038/nature09343,Nature,NRMT is an α-N-methyltransferase that methylates RCC1 and retinoblastoma protein,", 1125–1128 (","Christine E. Schaner Tooley,Janusz J. Petkowski,Tara L. Muratore-Schroeder,Jeremy L. Balsbaugh,Jeffrey Shabanowitz,Michal Sabat,Wladek Minor,Donald F. Hunt,Ian G. Macara",Letter,28 July 2010
466,Biological sciences July 2010,10.1038/nature09249,Nature,"Wnt11 patterns a myocardial electrical gradient through regulation of the L-type Ca,2+, channel",", 874–878 (","Daniela Panáková,Andreas A. Werdich,Calum A. MacRae",Letter,25 July 2010
466,Biological sciences July 2010,10.1038/nature09192,Nature,Dynamics and mechanism of repair of ultraviolet-induced (6–4) photoproduct by photolyase,", 887–890 (","Jiang Li,Zheyun Liu,Chuang Tan,Xunmin Guo,Lijuan Wang,Aziz Sancar,Dongping Zhong",Letter,25 July 2010
466,Biological sciences July 2010,10.1038/nature09255,Nature,Segregation of yeast nuclear pores,", E1 (","Anton Khmelinskii,Philipp J. Keller,Holger Lorenz,Elmar Schiebel,Michael Knop",Brief Communication Arising,22 July 2010
465,Biological sciences May 2010,10.1038/nature09107,Nature,Thousands of chemical starting points for antimalarial lead identification,", 305–310 (","Francisco-Javier Gamo,Laura M. Sanz,Jaume Vidal,Cristina de Cozar,Emilio Alvarez,Jose-Luis Lavandera,Dana E. Vanderwall,Darren V. S. Green,Vinod Kumar,Samiul Hasan,James R. Brown,Catherine E. Peishoff,Lon R. Cardon,Jose F. Garcia-Bustos",Article,20 May 2010
465,Biological sciences May 2010,10.1038/nature09099,Nature,"Chemical genetics of ,Plasmodium falciparum",", 311–315 (","W. Armand Guiguemde,Anang A. Shelat,David Bouck,Sandra Duffy,Gregory J. Crowther,Paul H. Davis,David C. Smithson,Michele Connelly,Julie Clark,Fangyi Zhu,María B. Jiménez-Díaz,María S. Martinez,Emily B. Wilson,Abhai K. Tripathi,Jiri Gut,Elizabeth R. Sharlow,Ian Bathurst,Farah El Mazouni,Joseph W. Fowble,Isaac Forquer,Paula L. McGinley,Steve Castro,Iñigo Angulo-Barturen,Santiago Ferrer,Philip J. Rosenthal,Joseph L. DeRisi,David J. Sullivan,John S. Lazo,David S. Roos,Michael K. Riscoe,Margaret A. Phillips,Pradipsinh K. Rathod,Wesley C. Van Voorhis,Vicky M. Avery,R. Kiplin Guy",Article,20 May 2010
465,Biological sciences May 2010,10.1038/nature09098,Nature,Climate change and the global malaria recession,", 342–345 (","Peter W. Gething,David L. Smith,Anand P. Patil,Andrew J. Tatem,Robert W. Snow,Simon I. Hay",Letter,20 May 2010
465,Biological sciences May 2010,10.1038/nature09074,Nature,"Staphylococcus epidermidis, Esp inhibits ,Staphylococcus aureus, biofilm formation and nasal colonization",", 346–349 (","Tadayuki Iwase,Yoshio Uehara,Hitomi Shinji,Akiko Tajima,Hiromi Seo,Koji Takada,Toshihiko Agata,Yoshimitsu Mizunoe",Letter,20 May 2010
466,Biological sciences July 2010,10.1038/nature09291,Nature,Anti-diabetic drugs inhibit obesity-linked phosphorylation of PPARγ by Cdk5,", 451–456 (","Jang Hyun Choi,Alexander S. Banks,Jennifer L. Estall,Shingo Kajimura,Pontus Boström,Dina Laznik,Jorge L. Ruas,Michael J. Chalmers,Theodore M. Kamenecka,Matthias Blüher,Patrick R. Griffin,Bruce M. Spiegelman",Article,22 July 2010
466,Biological sciences July 2010,10.1038/nature09263,Nature,Start/stop signals emerge in nigrostriatal circuits during sequence learning,", 457–462 (","Xin Jin,Rui M. Costa",Article,22 July 2010
466,Biological sciences July 2010,10.1038/nature09210,Nature,Coupled dynamics of body mass and population growth in response to environmental change,", 482–485 (","Arpat Ozgul,Dylan Z. Childs,Madan K. Oli,Kenneth B. Armitage,Daniel T. Blumstein,Lucretia E. Olson,Shripad Tuljapurkar,Tim Coulson",Letter,22 July 2010
465,Biological sciences May 2010,10.1038/nature09022,Nature,"Calcium-dependent protein kinase 1 is an essential regulator of exocytosis in ,Toxoplasma",", 359–362 (","Sebastian Lourido,Joel Shuman,Chao Zhang,Kevan M. Shokat,Raymond Hui,L. David Sibley",Letter,20 May 2010
465,Biological sciences May 2010,10.1038/nature08996,Nature,Opposing roles for calcineurin and ATF3 in squamous skin cancer,", 368–372 (","Xunwei Wu,Bach-Cuc Nguyen,Piotr Dziunycz,Sungeun Chang,Yang Brooks,Karine Lefort,Günther F. L. Hofbauer,G. Paolo Dotto",Letter,20 May 2010
465,Biological sciences May 2010,10.1038/nature08994,Nature,Myosin II contributes to cell-scale actin network treadmilling through network disassembly,", 373–377 (","Cyrus A. Wilson,Mark A. Tsuchida,Greg M. Allen,Erin L. Barnhart,Kathryn T. Applegate,Patricia T. Yam,Lin Ji,Kinneret Keren,Gaudenz Danuser,Julie A. Theriot",Letter,20 May 2010
465,Biological sciences May 2010,10.1038/nature09003,Nature,eIF5 has GDI activity necessary for translational control by eIF2 phosphorylation,", 378–381 (","Martin D. Jennings,Graham D. Pavitt",Letter,20 May 2010
467,Biological sciences July 2010,10.1038/nature09342,Nature,Epigenetic memory in induced pluripotent stem cells,", 285–290 (","K. Kim,A. Doi,B. Wen,K. Ng,R. Zhao,P. Cahan,J. Kim,M. J. Aryee,H. Ji,L. I. R. Ehrlich,A. Yabuuchi,A. Takeuchi,K. C. Cunniff,H. Hongguang,S. Mckinney-Freeman,O. Naveiras,T. J. Yoon,R. A. Irizarry,N. Jung,J. Seita,J. Hanna,P. Murakami,R. Jaenisch,R. Weissleder,S. H. Orkin,I. L. Weissman,A. P. Feinberg,G. Q. Daley",Article,19 July 2010
466,Biological sciences July 2010,10.1038/nature09173,Nature,Cross-species genomics matches driver mutations and cell compartments to model ependymoma,", 632–636 (","Robert A. Johnson,Karen D. Wright,Helen Poppleton,Kumarasamypet M. Mohankumar,David Finkelstein,Stanley B. Pounds,Vikki Rand,Sarah E. S. Leary,Elsie White,Christopher Eden,Twala Hogg,Paul Northcott,Stephen Mack,Geoffrey Neale,Yong-Dong Wang,Beth Coyle,Jennifer Atkinson,Mariko DeWire,Tanya A. Kranenburg,Yancey Gillespie,Jeffrey C. Allen,Thomas Merchant,Fredrick A. Boop,Robert. A. Sanford,Amar Gajjar,David W. Ellison,Michael D. Taylor,Richard G. Grundy,Richard J. Gilbertson",Letter,18 July 2010
466,Biological sciences July 2010,10.1038/nature09171,Nature,Regulation of myeloid leukaemia by the cell-fate determinant Musashi,", 765–768 (","Takahiro Ito,Hyog Young Kwon,Bryan Zimdahl,Kendra L. Congdon,Jordan Blum,William E. Lento,Chen Zhao,Anand Lagoo,Gareth Gerrard,Letizia Foroni,John Goldman,Harriet Goh,Soo-Hyun Kim,Dong-Wook Kim,Charles Chuah,Vivian G. Oehler,Jerald P. Radich,Craig T. Jordan,Tannishtha Reya",Letter,18 July 2010
465,Biological sciences May 2010,10.1038/nature08974,Nature,A novel and unified two-metal mechanism for DNA cleavage by type II and IA topoisomerases,", 641–644 (","Bryan H. Schmidt,Alex B. Burgin,Joseph E. Deweese,Neil Osheroff,James M. Berger",Letter,19 May 2010
465,Biological sciences May 2010,10.1038/nature09121,Nature,Helical assembly in the MyD88–IRAK4–IRAK2 complex in TLR/IL-1R signalling,", 885–890 (","Su-Chang Lin,Yu-Chih Lo,Hao Wu",Article,19 May 2010
465,Biological sciences May 2010,10.1038/nature09105,Nature,Sequence space and the ongoing expansion of the protein universe,", 922–926 (","Inna S. Povolotskaya,Fyodor A. Kondrashov",Letter,19 May 2010
466,Biological sciences July 2010,10.1038/nature09265,Nature,Microbial metalloproteomes are largely uncharacterized,", 779–782 (","Aleksandar Cvetkovic,Angeli Lal Menon,Michael P. Thorgersen,Joseph W. Scott,Farris L. Poole II,Francis E. Jenney Jr,W. Andrew Lancaster,Jeremy L. Praissman,Saratchandra Shanmukh,Brian J. Vaccaro,Sunia A. Trauger,Ewa Kalisiak,Junefredo V. Apon,Gary Siuzdak,Steven M. Yannone,John A. Tainer,Michael W. W. Adams",Letter,18 July 2010
466,Biological sciences July 2010,10.1038/nature09303,Nature,"Role of Tet proteins in 5mC to 5hmC conversion, ES-cell self-renewal and inner cell mass specification",", 1129–1133 (","Shinsuke Ito,Ana C. D’Alessio,Olena V. Taranova,Kwonho Hong,Lawrence C. Sowers,Yi Zhang",Letter,18 July 2010
464,Biological sciences January 2010,10.1038/nature08784,Nature,Retroviral intasome assembly and inhibition of DNA strand transfer,", 232–236 (","Stephen Hare,Saumya Shree Gupta,Eugene Valkov,Alan Engelman,Peter Cherepanov",Article,31 January 2010
466,Biological sciences July 2010,10.1038/nature09206,Nature,Ribosome dynamics and tRNA movement by time-resolved electron cryomicroscopy,", 329–333 (","Niels Fischer,Andrey L. Konevega,Wolfgang Wintermeyer,Marina V. Rodnina,Holger Stark",Article,15 July 2010
466,Biological sciences July 2010,10.1038/nature09199,Nature,Viruses in the faecal microbiota of monozygotic twins and their mothers,", 334–338 (","Alejandro Reyes,Matthew Haynes,Nicole Hanson,Florent E. Angly,Andrew C. Heath,Forest Rohwer,Jeffrey I. Gordon",Article,15 July 2010
466,Biological sciences July 2010,10.1038/nature09094,Nature,New Oligocene primate from Saudi Arabia and the divergence of apes and Old World monkeys,", 360–364 (","Iyad S. Zalmout,William J. Sanders,Laura M. MacLatchy,Gregg F. Gunnell,Yahya A. Al-Mufarreh,Mohammad A. Ali,Abdul-Azziz H. Nasser,Abdu M. Al-Masari,Salih A. Al-Sobhi,Ayman O. Nadhra,Adel H. Matari,Jeffrey A. Wilson,Philip D. Gingerich",Letter,15 July 2010
463,Biological sciences January 2010,10.1038/nature08745,Nature,Non-random decay of chordate characters causes bias in fossil interpretation,", 797–800 (","Robert S. Sansom,Sarah E. Gabbott,Mark A. Purnell",Letter,31 January 2010
463,Biological sciences January 2010,10.1038/nature08744,Nature,Ancient animal microRNAs and the evolution of tissue identity,", 1084–1088 (","Foteini Christodoulou,Florian Raible,Raju Tomer,Oleg Simakov,Kalliopi Trachana,Sebastian Klaus,Heidi Snyman,Gregory J. Hannon,Peer Bork,Detlev Arendt",Letter,31 January 2010
464,Biological sciences January 2010,10.1038/nature08783,Nature,The cells and peripheral representation of sodium taste in mice,", 297–301 (","Jayaram Chandrashekar,Christina Kuhn,Yuki Oka,David A. Yarmolinsky,Edith Hummler,Nicholas J. P. Ryba,Charles S. Zuker",Letter,27 January 2010
463,Biological sciences January 2010,10.1038/nature08749,Nature,Systemic signals regulate ageing and rejuvenation of blood stem cell niches,", 495–500 (","Shane R. Mayack,Jennifer L. Shadrach,Francis S. Kim,Amy J. Wagers",Article,27 January 2010
464,Biological sciences March 2010,10.1038/nature08944,Nature,The kinetics of two-dimensional TCR and pMHC interactions determine T-cell responsiveness,", 932–936 (","Jun Huang,Veronika I. Zarnitsyna,Baoyu Liu,Lindsay J. Edwards,Ning Jiang,Brian D. Evavold,Cheng Zhu",Letter,31 March 2010
466,Biological sciences July 2010,10.1038/nature09203,Nature,Social learning promotes institutions for governing the commons,", 861–863 (","Karl Sigmund,Hannelore De Silva,Arne Traulsen,Christoph Hauert",Letter,14 July 2010
466,Biological sciences July 2010,10.1038/nature09207,Nature,Microtubule nucleating γ-TuSC assembles structures with 13-fold microtubule-like symmetry,", 879–882 (","Justin M. Kollman,Jessica K. Polka,Alex Zelter,Trisha N. Davis,David A. Agard",Letter,14 July 2010
466,Biological sciences July 2010,10.1038/nature09290,Nature,Regulation of heterochromatic DNA replication by histone H3 lysine 27 methyltransferases,", 987–991 (","Yannick Jacob,Hume Stroud,Chantal LeBlanc,Suhua Feng,Luting Zhuo,Elena Caro,Christiane Hassel,Crisanto Gutierrez,Scott D. Michaels,Steven E. Jacobsen",Letter,14 July 2010
466,Biological sciences July 2010,10.1038/nature09261,Nature,Histone H4K20/H3K9 demethylase PHF8 regulates zebrafish brain and craniofacial development,", 503–507 (","Hank H. Qi,Madathia Sarkissian,Gang-Qing Hu,Zhibin Wang,Arindam Bhattacharjee,D. Benjamin Gordon,Michelle Gonzales,Fei Lan,Pat P. Ongusaha,Maite Huarte,Nasser K. Yaghi,Huijun Lim,Benjamin A. Garcia,Leonardo Brizuela,Keji Zhao,Thomas M. Roberts,Yang Shi",Letter,11 July 2010
463,Biological sciences January 2010,10.1038/nature08720,Nature,Structure of a bacterial homologue of vitamin K epoxide reductase,", 507–512 (","Weikai Li,Sol Schulman,Rachel J. Dutton,Dana Boyd,Jon Beckwith,Tom A. Rapoport",Article,27 January 2010
463,Biological sciences January 2010,10.1038/nature08723,Nature,Foot strike patterns and collision forces in habitually barefoot versus shod runners,", 531–535 (","Daniel E. Lieberman,Madhusudhan Venkadesan,William A. Werbel,Adam I. Daoud,Susan D’Andrea,Irene S. Davis,Robert Ojiambo Mang’Eni,Yannis Pitsiladis",Letter,27 January 2010
463,Biological sciences January 2010,10.1038/nature08710,Nature,Hsp70 stabilizes lysosomes and reverts Niemann–Pick disease-associated lysosomal pathology,", 549–553 (","Thomas Kirkegaard,Anke G. Roth,Nikolaj H. T. Petersen,Ajay K. Mahalka,Ole Dines Olsen,Irina Moilanen,Alicja Zylicz,Jens Knudsen,Konrad Sandhoff,Christoph Arenz,Paavo K. J. Kinnunen,Jesper Nylandsted,Marja Jäättelä",Letter,27 January 2010
463,Biological sciences January 2010,10.1038/nature08721,Nature,Microbial production of fatty-acid-derived fuels and chemicals from plant biomass,", 559–562 (","Eric J. Steen,Yisheng Kang,Gregory Bokinsky,Zhihao Hu,Andreas Schirmer,Amy McClure,Stephen B. del Cardayre,Jay D. Keasling",Letter,27 January 2010
